コード,銘柄名,33業種コード,33業種区分,規模コード,規模区分
7272,ヤマハ発動機,3700,輸送用機器,4,TOPIX Mid400
7276,小糸製作所,3650,電気機器,4,TOPIX Mid400
7277,ＴＢＫ,3700,輸送用機器,7,TOPIX Small 2
7278,エクセディ,3700,輸送用機器,6,TOPIX Small 1
7280,ミツバ,3650,電気機器,7,TOPIX Small 2
7282,豊田合成,3700,輸送用機器,4,TOPIX Mid400
7283,愛三工業,3700,輸送用機器,7,TOPIX Small 2
7284,盟和産業,3700,輸送用機器,7,TOPIX Small 2
7291,日本プラスト,3700,輸送用機器,7,TOPIX Small 2
7294,ヨロズ,3700,輸送用機器,7,TOPIX Small 2
7296,エフ・シー・シー,3700,輸送用機器,6,TOPIX Small 1
7305,新家工業,3450,鉄鋼,7,TOPIX Small 2
7309,シマノ,3700,輸送用機器,2,TOPIX Large70
7313,テイ・エス　テック,3700,輸送用機器,4,TOPIX Mid400
7322,三十三フィナンシャルグループ,7050,銀行業,7,TOPIX Small 2
7327,第四北越フィナンシャルグループ,7050,銀行業,6,TOPIX Small 1
7337,ひろぎんホールディングス,7050,銀行業,4,TOPIX Mid400
7347,マーキュリアホールディングス,7100,証券、商品先物取引業,7,TOPIX Small 2
7350,おきなわフィナンシャルグループ,7050,銀行業,7,TOPIX Small 2
7354,ダイレクトマーケティングミックス,9050,サービス業,6,TOPIX Small 1
7358,ポピンズホールディングス,9050,サービス業,7,TOPIX Small 2
7366,ＬＩＴＡＬＩＣＯ,9050,サービス業,6,TOPIX Small 1
7380,十六フィナンシャルグループ,7050,銀行業,6,TOPIX Small 1
7381,北國フィナンシャルホールディングス,7050,銀行業,6,TOPIX Small 1
7383,ネットプロテクションズホールディングス,7200,その他金融業,7,TOPIX Small 2
7408,ジャムコ,3700,輸送用機器,7,TOPIX Small 2
7414,小野建,6050,卸売業,7,TOPIX Small 2
7416,はるやまホールディングス,6100,小売業,7,TOPIX Small 2
7417,南陽,6050,卸売業,7,TOPIX Small 2
7419,ノジマ,6100,小売業,6,TOPIX Small 1
7420,佐鳥電機,6050,卸売業,7,TOPIX Small 2
7421,カッパ・クリエイト,6100,小売業,6,TOPIX Small 1
7427,エコートレーディング,6050,卸売業,7,TOPIX Small 2
7433,伯東,6050,卸売業,7,TOPIX Small 2
7438,コンドーテック,6050,卸売業,7,TOPIX Small 2
7442,中山福,6050,卸売業,7,TOPIX Small 2
7445,ライトオン,6100,小売業,7,TOPIX Small 2
7447,ナガイレーベン,6050,卸売業,7,TOPIX Small 2
7451,三菱食品,6050,卸売業,7,TOPIX Small 2
7453,良品計画,6100,小売業,4,TOPIX Mid400
7455,三城ホールディングス,6100,小売業,7,TOPIX Small 2
7456,松田産業,6050,卸売業,7,TOPIX Small 2
7458,第一興商,6050,卸売業,4,TOPIX Mid400
7459,メディパルホールディングス,6050,卸売業,4,TOPIX Mid400
7463,アドヴァングループ,6100,小売業,7,TOPIX Small 2
7466,ＳＰＫ,6050,卸売業,7,TOPIX Small 2
7467,萩原電気ホールディングス,6050,卸売業,7,TOPIX Small 2
7475,アルビス,6100,小売業,7,TOPIX Small 2
7476,アズワン,6050,卸売業,4,TOPIX Mid400
7480,スズデン,6050,卸売業,7,TOPIX Small 2
7481,尾家産業,6050,卸売業,7,TOPIX Small 2
7482,シモジマ,6050,卸売業,7,TOPIX Small 2
7483,ドウシシャ,6050,卸売業,7,TOPIX Small 2
7487,小津産業,6050,卸売業,7,TOPIX Small 2
7494,コナカ,6100,小売業,7,TOPIX Small 2
7504,高速,6050,卸売業,7,TOPIX Small 2
7506,ハウス　オブ　ローゼ,6100,小売業,7,TOPIX Small 2
7508,Ｇ－７ホールディングス,6100,小売業,6,TOPIX Small 1
7510,たけびし,6050,卸売業,7,TOPIX Small 2
7512,イオン北海道,6100,小売業,7,TOPIX Small 2
7513,コジマ,6100,小売業,7,TOPIX Small 2
7514,ヒマラヤ,6100,小売業,7,TOPIX Small 2
7516,コーナン商事,6100,小売業,6,TOPIX Small 1
7518,ネットワンシステムズ,5250,情報・通信業,4,TOPIX Mid400
7520,エコス,6100,小売業,7,TOPIX Small 2
7522,ワタミ,6100,小売業,6,TOPIX Small 1
7524,マルシェ,6100,小売業,7,TOPIX Small 2
7525,リックス,6050,卸売業,7,TOPIX Small 2
7527,システムソフト,5250,情報・通信業,7,TOPIX Small 2
7532,パン・パシフィック・インターナショナルホールディングス,6100,小売業,4,TOPIX Mid400
7537,丸文,6050,卸売業,7,TOPIX Small 2
7545,西松屋チェーン,6100,小売業,6,TOPIX Small 1
7550,ゼンショーホールディングス,6100,小売業,4,TOPIX Mid400
7552,ハピネット,6050,卸売業,7,TOPIX Small 2
7554,幸楽苑ホールディングス,6100,小売業,7,TOPIX Small 2
7561,ハークスレイ,6100,小売業,7,TOPIX Small 2
7570,橋本総業ホールディングス,6050,卸売業,7,TOPIX Small 2
7575,日本ライフライン,6050,卸売業,6,TOPIX Small 1
7581,サイゼリヤ,6100,小売業,6,TOPIX Small 1
7590,タカショー,6050,卸売業,7,TOPIX Small 2
7593,ＶＴホールディングス,6100,小売業,6,TOPIX Small 1
7595,アルゴグラフィックス,5250,情報・通信業,6,TOPIX Small 1
7596,魚力,6100,小売業,7,TOPIX Small 2
7599,ＩＤＯＭ,6050,卸売業,6,TOPIX Small 1
7600,日本エム・ディ・エム,3750,精密機器,6,TOPIX Small 1
7601,ポプラ,6100,小売業,7,TOPIX Small 2
7605,フジ・コーポレーション,6100,小売業,7,TOPIX Small 2
7606,ユナイテッドアローズ,6100,小売業,6,TOPIX Small 1
7607,進和,6050,卸売業,7,TOPIX Small 2
7608,エスケイジャパン,6050,卸売業,7,TOPIX Small 2
7609,ダイトロン,6050,卸売業,7,TOPIX Small 2
7611,ハイデイ日高,6100,小売業,6,TOPIX Small 1
7613,シークス,6050,卸売業,6,TOPIX Small 1
7615,ＹＵ－ＷＡ　Ｃｒｅａｔｉｏｎ　Ｈｏｌｄｉｎｇｓ,6100,小売業,7,TOPIX Small 2
7616,コロワイド,6100,小売業,4,TOPIX Mid400
7618,ピーシーデポコーポレーション,6100,小売業,7,TOPIX Small 2
7619,田中商事,6050,卸売業,7,TOPIX Small 2
7628,オーハシテクニカ,6050,卸売業,7,TOPIX Small 2
7630,壱番屋,6100,小売業,6,TOPIX Small 1
7637,白銅,6050,卸売業,7,TOPIX Small 2
7640,トップカルチャー,6100,小売業,7,TOPIX Small 2
7646,ＰＬＡＮＴ,6100,小売業,7,TOPIX Small 2
7649,スギホールディングス,6100,小売業,4,TOPIX Mid400
7673,ダイコー通産,6050,卸売業,7,TOPIX Small 2
7679,薬王堂ホールディングス,6100,小売業,7,TOPIX Small 2
7701,島津製作所,3750,精密機器,4,TOPIX Mid400
7702,ＪＭＳ,3750,精密機器,7,TOPIX Small 2
7709,クボテック,3750,精密機器,7,TOPIX Small 2
7715,長野計器,3750,精密機器,7,TOPIX Small 2
7717,ブイ・テクノロジー,3750,精密機器,6,TOPIX Small 1
7718,スター精密,3600,機械,6,TOPIX Small 1
7721,東京計器,3750,精密機器,7,TOPIX Small 2
7723,愛知時計電機,3750,精密機器,7,TOPIX Small 2
7725,インターアクション,3750,精密機器,6,TOPIX Small 1
7727,オーバル,3750,精密機器,7,TOPIX Small 2
7729,東京精密,3750,精密機器,6,TOPIX Small 1
7730,マニー,3750,精密機器,4,TOPIX Mid400
7731,ニコン,3750,精密機器,4,TOPIX Mid400
7732,トプコン,3750,精密機器,4,TOPIX Mid400
7733,オリンパス,3750,精密機器,2,TOPIX Large70
7734,理研計器,3750,精密機器,7,TOPIX Small 2
7735,ＳＣＲＥＥＮホールディングス,3650,電気機器,4,TOPIX Mid400
7739,キヤノン電子,3650,電気機器,7,TOPIX Small 2
7740,タムロン,3750,精密機器,6,TOPIX Small 1
7741,ＨＯＹＡ,3750,精密機器,1,TOPIX Core30
7743,シード,3750,精密機器,7,TOPIX Small 2
7744,ノーリツ鋼機,3750,精密機器,6,TOPIX Small 1
7745,エー・アンド・デイ,3750,精密機器,7,TOPIX Small 2
7747,朝日インテック,3750,精密機器,4,TOPIX Mid400
7751,キヤノン,3650,電気機器,2,TOPIX Large70
7752,リコー,3650,電気機器,4,TOPIX Mid400
7762,シチズン時計,3750,精密機器,6,TOPIX Small 1
7769,リズム,3750,精密機器,7,TOPIX Small 2
7775,大研医器,3750,精密機器,7,TOPIX Small 2
7780,メニコン,3750,精密機器,4,TOPIX Mid400
7782,シンシア,3750,精密機器,7,TOPIX Small 2
7811,中本パックス,3800,その他製品,7,TOPIX Small 2
7816,スノーピーク,3800,その他製品,6,TOPIX Small 1
7817,パラマウントベッドホールディングス,3800,その他製品,6,TOPIX Small 1
7818,トランザクション,3800,その他製品,7,TOPIX Small 2
7819,粧美堂,3800,その他製品,7,TOPIX Small 2
7820,ニホンフラッシュ,3800,その他製品,7,TOPIX Small 2
7821,前田工繊,3800,その他製品,6,TOPIX Small 1
7822,永大産業,3800,その他製品,7,TOPIX Small 2
7823,アートネイチャー,3800,その他製品,7,TOPIX Small 2
7832,バンダイナムコホールディングス,3800,その他製品,2,TOPIX Large70
7833,アイフィスジャパン,3800,その他製品,7,TOPIX Small 2
7838,共立印刷,3800,その他製品,7,TOPIX Small 2
7839,ＳＨＯＥＩ,3800,その他製品,6,TOPIX Small 1
7840,フランスベッドホールディングス,3800,その他製品,7,TOPIX Small 2
7844,マーベラス,5250,情報・通信業,7,TOPIX Small 2
7846,パイロットコーポレーション,3800,その他製品,4,TOPIX Mid400
7856,萩原工業,3800,その他製品,7,TOPIX Small 2
7860,エイベックス,5250,情報・通信業,6,TOPIX Small 1
7862,トッパン・フォームズ,3800,その他製品,-,-
7864,フジシールインターナショナル,3800,その他製品,6,TOPIX Small 1
7867,タカラトミー,3800,その他製品,6,TOPIX Small 1
7868,広済堂ホールディングス,3800,その他製品,7,TOPIX Small 2
7872,エステールホールディングス,3800,その他製品,7,TOPIX Small 2
7874,レック,3200,化学,6,TOPIX Small 1
7885,タカノ,3800,その他製品,7,TOPIX Small 2
7888,三光合成,3200,化学,7,TOPIX Small 2
7893,プロネクサス,3800,その他製品,7,TOPIX Small 2
7897,ホクシン,3800,その他製品,7,TOPIX Small 2
7898,ウッドワン,3800,その他製品,7,TOPIX Small 2
7905,大建工業,3800,その他製品,7,TOPIX Small 2
7908,きもと,3200,化学,7,TOPIX Small 2
7911,凸版印刷,3800,その他製品,4,TOPIX Mid400
7912,大日本印刷,3800,その他製品,4,TOPIX Mid400
7914,共同印刷,3800,その他製品,7,TOPIX Small 2
7915,ＮＩＳＳＨＡ,3800,その他製品,6,TOPIX Small 1
7916,光村印刷,3800,その他製品,7,TOPIX Small 2
7917,藤森工業,3200,化学,7,TOPIX Small 2
7918,ヴィア・ホールディングス,6100,小売業,7,TOPIX Small 2
7921,ＴＡＫＡＲＡ　＆　ＣＯＭＰＡＮＹ,3800,その他製品,7,TOPIX Small 2
7925,前澤化成工業,3200,化学,7,TOPIX Small 2
7931,未来工業,3200,化学,7,TOPIX Small 2
7936,アシックス,3800,その他製品,4,TOPIX Mid400
7937,ツツミ,3800,その他製品,7,TOPIX Small 2
7940,ウェーブロックホールディングス,3200,化学,7,TOPIX Small 2
7942,ＪＳＰ,3200,化学,7,TOPIX Small 2
7943,ニチハ,3400,ガラス・土石製品,6,TOPIX Small 1
7944,ローランド,3800,その他製品,6,TOPIX Small 1
7947,エフピコ,3200,化学,4,TOPIX Mid400
7949,小松ウオール工業,3800,その他製品,7,TOPIX Small 2
7951,ヤマハ,3800,その他製品,4,TOPIX Mid400
7952,河合楽器製作所,3800,その他製品,7,TOPIX Small 2
7955,クリナップ,3800,その他製品,7,TOPIX Small 2
7956,ピジョン,3800,その他製品,4,TOPIX Mid400
7958,天馬,3200,化学,7,TOPIX Small 2
7961,兼松サステック,3800,その他製品,7,TOPIX Small 2
7962,キングジム,3800,その他製品,7,TOPIX Small 2
7965,象印マホービン,3650,電気機器,6,TOPIX Small 1
7966,リンテック,3800,その他製品,4,TOPIX Mid400
7970,信越ポリマー,3200,化学,6,TOPIX Small 1
7971,東リ,3200,化学,7,TOPIX Small 2
7972,イトーキ,3800,その他製品,7,TOPIX Small 2
7974,任天堂,3800,その他製品,1,TOPIX Core30
7976,三菱鉛筆,3800,その他製品,7,TOPIX Small 2
7979,松風,3750,精密機器,7,TOPIX Small 2
7981,タカラスタンダード,3800,その他製品,7,TOPIX Small 2
7984,コクヨ,3800,その他製品,4,TOPIX Mid400
7987,ナカバヤシ,3800,その他製品,7,TOPIX Small 2
7988,ニフコ,3200,化学,4,TOPIX Mid400
7989,立川ブラインド工業,3550,金属製品,7,TOPIX Small 2
7990,グローブライド,3800,その他製品,6,TOPIX Small 1
7994,オカムラ,3800,その他製品,6,TOPIX Small 1
7995,バルカー,3200,化学,6,TOPIX Small 1
7999,ＭＵＴＯＨホールディングス,3650,電気機器,7,TOPIX Small 2
8001,伊藤忠商事,6050,卸売業,1,TOPIX Core30
8002,丸紅,6050,卸売業,2,TOPIX Large70
8005,スクロール,6100,小売業,6,TOPIX Small 1
8007,高島,6050,卸売業,7,TOPIX Small 2
8008,ヨンドシーホールディングス,6100,小売業,6,TOPIX Small 1
8011,三陽商会,3100,繊維製品,7,TOPIX Small 2
8012,長瀬産業,6050,卸売業,4,TOPIX Mid400
8013,ナイガイ,3100,繊維製品,7,TOPIX Small 2
8014,蝶理,6050,卸売業,7,TOPIX Small 2
8015,豊田通商,6050,卸売業,4,TOPIX Mid400
8016,オンワードホールディングス,3100,繊維製品,6,TOPIX Small 1
8018,三共生興,6050,卸売業,7,TOPIX Small 2
8020,兼松,6050,卸売業,6,TOPIX Small 1
8022,美津濃,3800,その他製品,6,TOPIX Small 1
8025,ツカモトコーポレーション,6050,卸売業,7,TOPIX Small 2
8029,ルックホールディングス,3100,繊維製品,7,TOPIX Small 2
8031,三井物産,6050,卸売業,1,TOPIX Core30
8032,日本紙パルプ商事,6050,卸売業,7,TOPIX Small 2
8035,東京エレクトロン,3650,電気機器,1,TOPIX Core30
8037,カメイ,6050,卸売業,7,TOPIX Small 2
8038,東都水産,6050,卸売業,7,TOPIX Small 2
8041,ＯＵＧホールディングス,6050,卸売業,7,TOPIX Small 2
8043,スターゼン,6050,卸売業,7,TOPIX Small 2
8050,セイコーホールディングス,3750,精密機器,6,TOPIX Small 1
8051,山善,6050,卸売業,6,TOPIX Small 1
8052,椿本興業,6050,卸売業,7,TOPIX Small 2
8053,住友商事,6050,卸売業,2,TOPIX Large70
8056,日本ユニシス,5250,情報・通信業,4,TOPIX Mid400
8057,内田洋行,6050,卸売業,6,TOPIX Small 1
8058,三菱商事,6050,卸売業,1,TOPIX Core30
8059,第一実業,6050,卸売業,7,TOPIX Small 2
8060,キヤノンマーケティングジャパン,6050,卸売業,4,TOPIX Mid400
8061,西華産業,6050,卸売業,7,TOPIX Small 2
8065,佐藤商事,6050,卸売業,7,TOPIX Small 2
8068,菱洋エレクトロ,6050,卸売業,6,TOPIX Small 1
8070,東京産業,6050,卸売業,7,TOPIX Small 2
8074,ユアサ商事,6050,卸売業,7,TOPIX Small 2
8075,神鋼商事,6050,卸売業,7,TOPIX Small 2
8077,トルク,6050,卸売業,7,TOPIX Small 2
8078,阪和興業,6050,卸売業,6,TOPIX Small 1
8079,正栄食品工業,6050,卸売業,6,TOPIX Small 1
8081,カナデン,6050,卸売業,7,TOPIX Small 2
8084,菱電商事,6050,卸売業,7,TOPIX Small 2
8086,ニプロ,3750,精密機器,4,TOPIX Mid400
8088,岩谷産業,6050,卸売業,4,TOPIX Mid400
8089,ナイス,6050,卸売業,7,TOPIX Small 2
8091,ニチモウ,6050,卸売業,7,TOPIX Small 2
8093,極東貿易,6050,卸売業,7,TOPIX Small 2
8095,アステナホールディングス,6050,卸売業,7,TOPIX Small 2
8096,兼松エレクトロニクス,5250,情報・通信業,7,TOPIX Small 2
8097,三愛石油,6050,卸売業,7,TOPIX Small 2
8098,稲畑産業,6050,卸売業,6,TOPIX Small 1
8101,ＧＳＩクレオス,6050,卸売業,7,TOPIX Small 2
8103,明和産業,6050,卸売業,7,TOPIX Small 2
8104,クワザワホールディングス,6050,卸売業,7,TOPIX Small 2
8107,キムラタン,3100,繊維製品,7,TOPIX Small 2
8111,ゴールドウイン,3100,繊維製品,4,TOPIX Mid400
8113,ユニ・チャーム,3200,化学,2,TOPIX Large70
8114,デサント,3100,繊維製品,6,TOPIX Small 1
8118,キング,3100,繊維製品,7,TOPIX Small 2
8125,ワキタ,6050,卸売業,7,TOPIX Small 2
8127,ヤマトインターナショナル,3100,繊維製品,7,TOPIX Small 2
8129,東邦ホールディングス,6050,卸売業,4,TOPIX Mid400
8130,サンゲツ,6050,卸売業,6,TOPIX Small 1
8131,ミツウロコグループホールディングス,6050,卸売業,7,TOPIX Small 2
8132,シナネンホールディングス,6050,卸売業,7,TOPIX Small 2
8133,伊藤忠エネクス,6050,卸売業,6,TOPIX Small 1
8136,サンリオ,6050,卸売業,4,TOPIX Mid400
8137,サンワテクノス,6050,卸売業,7,TOPIX Small 2
8140,リョーサン,6050,卸売業,6,TOPIX Small 1
8141,新光商事,6050,卸売業,7,TOPIX Small 2
8142,トーホー,6050,卸売業,7,TOPIX Small 2
8150,三信電気,6050,卸売業,7,TOPIX Small 2
8151,東陽テクニカ,6050,卸売業,7,TOPIX Small 2
8153,モスフードサービス,6050,卸売業,6,TOPIX Small 1
8154,加賀電子,6050,卸売業,6,TOPIX Small 1
8155,三益半導体工業,3550,金属製品,6,TOPIX Small 1
8157,都築電気,5250,情報・通信業,7,TOPIX Small 2
8158,ソーダニッカ,6050,卸売業,7,TOPIX Small 2
8159,立花エレテック,6050,卸売業,7,TOPIX Small 2
8160,木曽路,6100,小売業,6,TOPIX Small 1
8163,ＳＲＳホールディングス,6100,小売業,7,TOPIX Small 2
8165,千趣会,6100,小売業,7,TOPIX Small 2
8166,タカキュー,6100,小売業,7,TOPIX Small 2
8167,リテールパートナーズ,6100,小売業,6,TOPIX Small 1
8168,ケーヨー,6100,小売業,6,TOPIX Small 1
8173,上新電機,6100,小売業,7,TOPIX Small 2
8174,日本瓦斯,6100,小売業,6,TOPIX Small 1
8179,ロイヤルホールディングス,6100,小売業,6,TOPIX Small 1
8181,東天紅,6100,小売業,7,TOPIX Small 2
8182,いなげや,6100,小売業,7,TOPIX Small 2
8185,チヨダ,6100,小売業,7,TOPIX Small 2
8194,ライフコーポレーション,6100,小売業,6,TOPIX Small 1
8200,リンガーハット,6100,小売業,6,TOPIX Small 1
8203,ＭｒＭａｘＨＤ,6100,小売業,7,TOPIX Small 2
8207,テンアライド,6100,小売業,7,TOPIX Small 2
8214,ＡＯＫＩホールディングス,6100,小売業,6,TOPIX Small 1
8217,オークワ,6100,小売業,7,TOPIX Small 2
8218,コメリ,6100,小売業,6,TOPIX Small 1
8219,青山商事,6100,小売業,6,TOPIX Small 1
8227,しまむら,6100,小売業,4,TOPIX Mid400
8230,はせがわ,6100,小売業,7,TOPIX Small 2
8233,高島屋,6100,小売業,4,TOPIX Mid400
8237,松屋,6100,小売業,7,TOPIX Small 2
8242,エイチ・ツー・オー　リテイリング,6100,小売業,6,TOPIX Small 1
8244,近鉄百貨店,6100,小売業,7,TOPIX Small 2
8252,丸井グループ,6100,小売業,4,TOPIX Mid400
8253,クレディセゾン,7200,その他金融業,4,TOPIX Mid400
8255,アクシアル　リテイリング,6100,小売業,7,TOPIX Small 2
8260,井筒屋,6100,小売業,7,TOPIX Small 2
8267,イオン,6100,小売業,2,TOPIX Large70
8273,イズミ,6100,小売業,4,TOPIX Mid400
8275,フォーバル,6050,卸売業,7,TOPIX Small 2
8276,平和堂,6100,小売業,6,TOPIX Small 1
8278,フジ,6100,小売業,7,TOPIX Small 2
8279,ヤオコー,6100,小売業,4,TOPIX Mid400
8281,ゼビオホールディングス,6100,小売業,6,TOPIX Small 1
8282,ケーズホールディングス,6100,小売業,4,TOPIX Mid400
8283,ＰＡＬＴＡＣ,6050,卸売業,4,TOPIX Mid400
8285,三谷産業,6050,卸売業,7,TOPIX Small 2
8289,Ｏｌｙｍｐｉｃグループ,6100,小売業,7,TOPIX Small 2
8291,日産東京販売ホールディングス,6100,小売業,7,TOPIX Small 2
8303,新生銀行,7050,銀行業,4,TOPIX Mid400
8304,あおぞら銀行,7050,銀行業,4,TOPIX Mid400
8306,三菱ＵＦＪフィナンシャル・グループ,7050,銀行業,1,TOPIX Core30
8308,りそなホールディングス,7050,銀行業,2,TOPIX Large70
8309,三井住友トラスト・ホールディングス,7050,銀行業,2,TOPIX Large70
8316,三井住友フィナンシャルグループ,7050,銀行業,1,TOPIX Core30
8331,千葉銀行,7050,銀行業,4,TOPIX Mid400
8334,群馬銀行,7050,銀行業,4,TOPIX Mid400
8336,武蔵野銀行,7050,銀行業,6,TOPIX Small 1
8337,千葉興業銀行,7050,銀行業,7,TOPIX Small 2
8338,筑波銀行,7050,銀行業,7,TOPIX Small 2
8341,七十七銀行,7050,銀行業,6,TOPIX Small 1
8342,青森銀行,7050,銀行業,7,TOPIX Small 2
8343,秋田銀行,7050,銀行業,7,TOPIX Small 2
8344,山形銀行,7050,銀行業,7,TOPIX Small 2
8345,岩手銀行,7050,銀行業,7,TOPIX Small 2
8346,東邦銀行,7050,銀行業,7,TOPIX Small 2
8349,東北銀行,7050,銀行業,7,TOPIX Small 2
8350,みちのく銀行,7050,銀行業,7,TOPIX Small 2
8354,ふくおかフィナンシャルグループ,7050,銀行業,4,TOPIX Mid400
8355,静岡銀行,7050,銀行業,4,TOPIX Mid400
8358,スルガ銀行,7050,銀行業,6,TOPIX Small 1
8359,八十二銀行,7050,銀行業,4,TOPIX Mid400
8360,山梨中央銀行,7050,銀行業,7,TOPIX Small 2
8361,大垣共立銀行,7050,銀行業,6,TOPIX Small 1
8362,福井銀行,7050,銀行業,7,TOPIX Small 2
8364,清水銀行,7050,銀行業,7,TOPIX Small 2
8365,富山銀行,7050,銀行業,7,TOPIX Small 2
8366,滋賀銀行,7050,銀行業,6,TOPIX Small 1
8367,南都銀行,7050,銀行業,6,TOPIX Small 1
8368,百五銀行,7050,銀行業,7,TOPIX Small 2
8369,京都銀行,7050,銀行業,4,TOPIX Mid400
8370,紀陽銀行,7050,銀行業,6,TOPIX Small 1
8377,ほくほくフィナンシャルグループ,7050,銀行業,4,TOPIX Mid400
8381,山陰合同銀行,7050,銀行業,6,TOPIX Small 1
8382,中国銀行,7050,銀行業,4,TOPIX Mid400
8383,鳥取銀行,7050,銀行業,7,TOPIX Small 2
8385,伊予銀行,7050,銀行業,4,TOPIX Mid400
8386,百十四銀行,7050,銀行業,7,TOPIX Small 2
8387,四国銀行,7050,銀行業,7,TOPIX Small 2
8388,阿波銀行,7050,銀行業,6,TOPIX Small 1
8392,大分銀行,7050,銀行業,7,TOPIX Small 2
8393,宮崎銀行,7050,銀行業,7,TOPIX Small 2
