コード,銘柄名,33業種コード,33業種区分,規模コード,規模区分
8395,佐賀銀行,7050,銀行業,7,TOPIX Small 2
8399,琉球銀行,7050,銀行業,7,TOPIX Small 2
8410,セブン銀行,7050,銀行業,4,TOPIX Mid400
8411,みずほフィナンシャルグループ,7050,銀行業,1,TOPIX Core30
8416,高知銀行,7050,銀行業,7,TOPIX Small 2
8418,山口フィナンシャルグループ,7050,銀行業,4,TOPIX Mid400
8424,芙蓉総合リース,7200,その他金融業,6,TOPIX Small 1
8425,みずほリース,7200,その他金融業,6,TOPIX Small 1
8439,東京センチュリー,7200,その他金融業,4,TOPIX Mid400
8473,ＳＢＩホールディングス,7100,証券、商品先物取引業,4,TOPIX Mid400
8511,日本証券金融,7200,その他金融業,6,TOPIX Small 1
8515,アイフル,7200,その他金融業,6,TOPIX Small 1
8518,日本アジア投資,7100,証券、商品先物取引業,7,TOPIX Small 2
8521,長野銀行,7050,銀行業,7,TOPIX Small 2
8522,名古屋銀行,7050,銀行業,7,TOPIX Small 2
8524,北洋銀行,7050,銀行業,6,TOPIX Small 1
8527,愛知銀行,7050,銀行業,7,TOPIX Small 2
8530,中京銀行,7050,銀行業,7,TOPIX Small 2
8537,大光銀行,7050,銀行業,7,TOPIX Small 2
8541,愛媛銀行,7050,銀行業,7,TOPIX Small 2
8542,トマト銀行,7050,銀行業,7,TOPIX Small 2
8544,京葉銀行,7050,銀行業,7,TOPIX Small 2
8550,栃木銀行,7050,銀行業,7,TOPIX Small 2
8551,北日本銀行,7050,銀行業,7,TOPIX Small 2
8558,東和銀行,7050,銀行業,7,TOPIX Small 2
8562,福島銀行,7050,銀行業,7,TOPIX Small 2
8563,大東銀行,7050,銀行業,7,TOPIX Small 2
8566,リコーリース,7200,その他金融業,6,TOPIX Small 1
8570,イオンフィナンシャルサービス,7200,その他金融業,4,TOPIX Mid400
8572,アコム,7200,その他金融業,4,TOPIX Mid400
8584,ジャックス,7200,その他金融業,6,TOPIX Small 1
8585,オリエントコーポレーション,7200,その他金融業,6,TOPIX Small 1
8591,オリックス,7200,その他金融業,2,TOPIX Large70
8593,三菱ＨＣキャピタル,7200,その他金融業,4,TOPIX Mid400
8595,ジャフコ　グループ,7100,証券、商品先物取引業,4,TOPIX Mid400
8596,九州リースサービス,7200,その他金融業,7,TOPIX Small 2
8600,トモニホールディングス,7050,銀行業,7,TOPIX Small 2
8601,大和証券グループ本社,7100,証券、商品先物取引業,2,TOPIX Large70
8604,野村ホールディングス,7100,証券、商品先物取引業,2,TOPIX Large70
8609,岡三証券グループ,7100,証券、商品先物取引業,6,TOPIX Small 1
8613,丸三証券,7100,証券、商品先物取引業,6,TOPIX Small 1
8614,東洋証券,7100,証券、商品先物取引業,7,TOPIX Small 2
8616,東海東京フィナンシャル・ホールディングス,7100,証券、商品先物取引業,6,TOPIX Small 1
8617,光世証券,7100,証券、商品先物取引業,7,TOPIX Small 2
8622,水戸証券,7100,証券、商品先物取引業,7,TOPIX Small 2
8624,いちよし証券,7100,証券、商品先物取引業,7,TOPIX Small 2
8628,松井証券,7100,証券、商品先物取引業,6,TOPIX Small 1
8630,ＳＯＭＰＯホールディングス,7150,保険業,2,TOPIX Large70
8697,日本取引所グループ,7200,その他金融業,2,TOPIX Large70
8698,マネックスグループ,7100,証券、商品先物取引業,6,TOPIX Small 1
8706,極東証券,7100,証券、商品先物取引業,7,TOPIX Small 2
8707,岩井コスモホールディングス,7100,証券、商品先物取引業,6,TOPIX Small 1
8708,アイザワ証券グループ,7100,証券、商品先物取引業,7,TOPIX Small 2
8713,フィデアホールディングス,7050,銀行業,7,TOPIX Small 2
8714,池田泉州ホールディングス,7050,銀行業,6,TOPIX Small 1
8715,アニコム　ホールディングス,7150,保険業,6,TOPIX Small 1
8725,ＭＳ＆ＡＤインシュアランスグループホールディングス,7150,保険業,2,TOPIX Large70
8732,マネーパートナーズグループ,7100,証券、商品先物取引業,7,TOPIX Small 2
8739,スパークス・グループ,7100,証券、商品先物取引業,6,TOPIX Small 1
8742,小林洋行,7100,証券、商品先物取引業,7,TOPIX Small 2
8750,第一生命ホールディングス,7150,保険業,2,TOPIX Large70
8766,東京海上ホールディングス,7150,保険業,1,TOPIX Core30
8769,アドバンテッジリスクマネジメント,9050,サービス業,7,TOPIX Small 2
8771,イー・ギャランティ,7200,その他金融業,6,TOPIX Small 1
8772,アサックス,7200,その他金融業,7,TOPIX Small 2
8793,ＮＥＣキャピタルソリューション,7200,その他金融業,7,TOPIX Small 2
8795,Ｔ＆Ｄホールディングス,7150,保険業,4,TOPIX Mid400
8798,アドバンスクリエイト,7150,保険業,7,TOPIX Small 2
8801,三井不動産,8050,不動産業,2,TOPIX Large70
8802,三菱地所,8050,不動産業,2,TOPIX Large70
8803,平和不動産,8050,不動産業,6,TOPIX Small 1
8804,東京建物,8050,不動産業,4,TOPIX Mid400
8806,ダイビル,8050,不動産業,6,TOPIX Small 1
8818,京阪神ビルディング,8050,不動産業,6,TOPIX Small 1
8830,住友不動産,8050,不動産業,2,TOPIX Large70
8835,太平洋興発,6050,卸売業,7,TOPIX Small 2
8841,テーオーシー,8050,不動産業,7,TOPIX Small 2
8842,東京楽天地,8050,不動産業,7,TOPIX Small 2
8848,レオパレス２１,8050,不動産業,6,TOPIX Small 1
8850,スターツコーポレーション,8050,不動産業,6,TOPIX Small 1
8860,フジ住宅,8050,不動産業,7,TOPIX Small 2
8864,空港施設,8050,不動産業,7,TOPIX Small 2
8869,明和地所,8050,不動産業,7,TOPIX Small 2
8871,ゴールドクレスト,8050,不動産業,6,TOPIX Small 1
8876,リログループ,9050,サービス業,4,TOPIX Mid400
8877,エスリード,8050,不動産業,7,TOPIX Small 2
8881,日神グループホールディングス,8050,不動産業,7,TOPIX Small 2
8892,日本エスコン,8050,不動産業,6,TOPIX Small 1
8897,タカラレーベン,8050,不動産業,6,TOPIX Small 1
8904,ＡＶＡＮＴＩＡ,8050,不動産業,7,TOPIX Small 2
8905,イオンモール,8050,不動産業,4,TOPIX Mid400
8908,毎日コムネット,8050,不動産業,7,TOPIX Small 2
8917,ファースト住建,8050,不動産業,7,TOPIX Small 2
8918,ランド,8050,不動産業,7,TOPIX Small 2
8919,カチタス,8050,不動産業,6,TOPIX Small 1
8920,東祥,9050,サービス業,7,TOPIX Small 2
8923,トーセイ,8050,不動産業,6,TOPIX Small 1
8928,穴吹興産,8050,不動産業,7,TOPIX Small 2
8934,サンフロンティア不動産,8050,不動産業,6,TOPIX Small 1
8935,ＦＪネクストホールディングス,8050,不動産業,7,TOPIX Small 2
8940,インテリックス,8050,不動産業,7,TOPIX Small 2
8944,ランドビジネス,8050,不動産業,7,TOPIX Small 2
8945,サンネクスタグループ,8050,不動産業,7,TOPIX Small 2
8999,グランディハウス,8050,不動産業,7,TOPIX Small 2
9001,東武鉄道,5050,陸運業,4,TOPIX Mid400
9003,相鉄ホールディングス,5050,陸運業,4,TOPIX Mid400
9005,東急,5050,陸運業,4,TOPIX Mid400
9006,京浜急行電鉄,5050,陸運業,4,TOPIX Mid400
9007,小田急電鉄,5050,陸運業,4,TOPIX Mid400
9008,京王電鉄,5050,陸運業,4,TOPIX Mid400
9009,京成電鉄,5050,陸運業,4,TOPIX Mid400
9010,富士急行,5050,陸運業,6,TOPIX Small 1
9014,新京成電鉄,5050,陸運業,7,TOPIX Small 2
9020,東日本旅客鉄道,5050,陸運業,2,TOPIX Large70
9021,西日本旅客鉄道,5050,陸運業,2,TOPIX Large70
9022,東海旅客鉄道,5050,陸運業,2,TOPIX Large70
9024,西武ホールディングス,5050,陸運業,4,TOPIX Mid400
9025,鴻池運輸,5050,陸運業,7,TOPIX Small 2
9031,西日本鉄道,5050,陸運業,4,TOPIX Mid400
9037,ハマキョウレックス,5050,陸運業,6,TOPIX Small 1
9039,サカイ引越センター,5050,陸運業,6,TOPIX Small 1
9041,近鉄グループホールディングス,5050,陸運業,4,TOPIX Mid400
9042,阪急阪神ホールディングス,5050,陸運業,4,TOPIX Mid400
9044,南海電気鉄道,5050,陸運業,4,TOPIX Mid400
9045,京阪ホールディングス,5050,陸運業,4,TOPIX Mid400
9046,神戸電鉄,5050,陸運業,7,TOPIX Small 2
9048,名古屋鉄道,5050,陸運業,4,TOPIX Mid400
9052,山陽電気鉄道,5050,陸運業,7,TOPIX Small 2
9055,アルプス物流,5050,陸運業,7,TOPIX Small 2
9058,トランコム,5200,倉庫・運輸関連業,7,TOPIX Small 2
9064,ヤマトホールディングス,5050,陸運業,4,TOPIX Mid400
9065,山九,5050,陸運業,4,TOPIX Mid400
9066,日新,5200,倉庫・運輸関連業,7,TOPIX Small 2
9067,丸運,5050,陸運業,7,TOPIX Small 2
9068,丸全昭和運輸,5050,陸運業,7,TOPIX Small 2
9069,センコーグループホールディングス,5050,陸運業,6,TOPIX Small 1
9070,トナミホールディングス,5050,陸運業,7,TOPIX Small 2
9072,ニッコンホールディングス,5050,陸運業,4,TOPIX Mid400
9074,日本石油輸送,5050,陸運業,7,TOPIX Small 2
9075,福山通運,5050,陸運業,6,TOPIX Small 1
9076,セイノーホールディングス,5050,陸運業,4,TOPIX Mid400
9078,エスライン,5050,陸運業,7,TOPIX Small 2
9081,神奈川中央交通,5050,陸運業,7,TOPIX Small 2
9086,日立物流,5050,陸運業,4,TOPIX Mid400
9090,丸和運輸機関,5050,陸運業,6,TOPIX Small 1
9099,Ｃ＆Ｆロジホールディングス,5050,陸運業,7,TOPIX Small 2
9101,日本郵船,5100,海運業,4,TOPIX Mid400
9104,商船三井,5100,海運業,4,TOPIX Mid400
9107,川崎汽船,5100,海運業,4,TOPIX Mid400
9110,ＮＳユナイテッド海運,5100,海運業,6,TOPIX Small 1
9115,明治海運,5100,海運業,7,TOPIX Small 2
9119,飯野海運,5100,海運業,6,TOPIX Small 1
9130,共栄タンカー,5100,海運業,7,TOPIX Small 2
9142,九州旅客鉄道,5050,陸運業,4,TOPIX Mid400
9143,ＳＧホールディングス,5050,陸運業,4,TOPIX Mid400
9147,ＮＩＰＰＯＮ　ＥＸＰＲＥＳＳホールディングス,5050,陸運業,4,TOPIX Mid400
9201,日本航空,5150,空運業,4,TOPIX Mid400
9202,ＡＮＡホールディングス,5150,空運業,2,TOPIX Large70
9232,パスコ,5150,空運業,7,TOPIX Small 2
9247,ＴＲＥホールディングス,9050,サービス業,6,TOPIX Small 1
9248,人・夢・技術グループ,9050,サービス業,7,TOPIX Small 2
9260,西本Ｗｉｓｍｅｔｔａｃホールディングス,6050,卸売業,7,TOPIX Small 2
9262,シルバーライフ,6100,小売業,7,TOPIX Small 2
9265,ヤマシタヘルスケアホールディングス,6050,卸売業,7,TOPIX Small 2
9267,Ｇｅｎｋｙ　ＤｒｕｇＳｔｏｒｅｓ,6100,小売業,6,TOPIX Small 1
9273,コーア商事ホールディングス,6050,卸売業,7,TOPIX Small 2
9274,国際紙パルプ商事,6050,卸売業,7,TOPIX Small 2
9275,ナルミヤ・インターナショナル,6100,小売業,7,TOPIX Small 2
9278,ブックオフグループホールディングス,6100,小売業,7,TOPIX Small 2
9279,ギフト,6100,小売業,7,TOPIX Small 2
9301,三菱倉庫,5200,倉庫・運輸関連業,4,TOPIX Mid400
9302,三井倉庫ホールディングス,5200,倉庫・運輸関連業,6,TOPIX Small 1
9303,住友倉庫,5200,倉庫・運輸関連業,6,TOPIX Small 1
9304,澁澤倉庫,5200,倉庫・運輸関連業,7,TOPIX Small 2
9305,ヤマタネ,6050,卸売業,7,TOPIX Small 2
9306,東陽倉庫,5200,倉庫・運輸関連業,7,TOPIX Small 2
9308,乾汽船,5100,海運業,7,TOPIX Small 2
9310,日本トランスシティ,5200,倉庫・運輸関連業,7,TOPIX Small 2
9312,ケイヒン,5200,倉庫・運輸関連業,7,TOPIX Small 2
9319,中央倉庫,5200,倉庫・運輸関連業,7,TOPIX Small 2
9322,川西倉庫,5200,倉庫・運輸関連業,7,TOPIX Small 2
9324,安田倉庫,5200,倉庫・運輸関連業,7,TOPIX Small 2
9325,ファイズホールディングス,5200,倉庫・運輸関連業,7,TOPIX Small 2
9351,東洋埠頭,5200,倉庫・運輸関連業,7,TOPIX Small 2
9358,宇徳,5200,倉庫・運輸関連業,7,TOPIX Small 2
9364,上組,5200,倉庫・運輸関連業,4,TOPIX Mid400
9366,サンリツ,5200,倉庫・運輸関連業,7,TOPIX Small 2
9368,キムラユニティー,5200,倉庫・運輸関連業,7,TOPIX Small 2
9369,キユーソー流通システム,5200,倉庫・運輸関連業,7,TOPIX Small 2
9375,近鉄エクスプレス,5200,倉庫・運輸関連業,6,TOPIX Small 1
9380,東海運,5200,倉庫・運輸関連業,7,TOPIX Small 2
9381,エーアイテイー,5200,倉庫・運輸関連業,7,TOPIX Small 2
9384,内外トランスライン,5200,倉庫・運輸関連業,7,TOPIX Small 2
9385,ショーエイコーポレーション,3200,化学,7,TOPIX Small 2
9386,日本コンセプト,5200,倉庫・運輸関連業,7,TOPIX Small 2
9401,ＴＢＳホールディングス,5250,情報・通信業,4,TOPIX Mid400
9404,日本テレビホールディングス,5250,情報・通信業,4,TOPIX Mid400
9405,朝日放送グループホールディングス,5250,情報・通信業,7,TOPIX Small 2
9409,テレビ朝日ホールディングス,5250,情報・通信業,4,TOPIX Mid400
9412,スカパーＪＳＡＴホールディングス,5250,情報・通信業,6,TOPIX Small 1
9413,テレビ東京ホールディングス,5250,情報・通信業,7,TOPIX Small 2
9414,日本ＢＳ放送,5250,情報・通信業,7,TOPIX Small 2
9416,ビジョン,5250,情報・通信業,6,TOPIX Small 1
9417,スマートバリュー,5250,情報・通信業,7,TOPIX Small 2
9418,ＵＳＥＮ－ＮＥＸＴ　ＨＯＬＤＩＮＧＳ,5250,情報・通信業,6,TOPIX Small 1
9419,ワイヤレスゲート,5250,情報・通信業,7,TOPIX Small 2
9422,コネクシオ,5250,情報・通信業,7,TOPIX Small 2
9424,日本通信,5250,情報・通信業,6,TOPIX Small 1
9428,クロップス,5250,情報・通信業,7,TOPIX Small 2
9432,日本電信電話,5250,情報・通信業,1,TOPIX Core30
9433,ＫＤＤＩ,5250,情報・通信業,1,TOPIX Core30
9434,ソフトバンク,5250,情報・通信業,2,TOPIX Large70
9435,光通信,5250,情報・通信業,4,TOPIX Mid400
9438,エムティーアイ,5250,情報・通信業,7,TOPIX Small 2
9449,ＧＭＯインターネット,5250,情報・通信業,4,TOPIX Mid400
9450,ファイバーゲート,5250,情報・通信業,7,TOPIX Small 2
9466,アイドママーケティングコミュニケーション,5250,情報・通信業,7,TOPIX Small 2
9468,ＫＡＤＯＫＡＷＡ,5250,情報・通信業,4,TOPIX Mid400
9470,学研ホールディングス,5250,情報・通信業,6,TOPIX Small 1
9474,ゼンリン,5250,情報・通信業,6,TOPIX Small 1
9475,昭文社ホールディングス,5250,情報・通信業,7,TOPIX Small 2
9479,インプレスホールディングス,5250,情報・通信業,7,TOPIX Small 2
9501,東京電力ホールディングス,4050,電気・ガス業,4,TOPIX Mid400
9502,中部電力,4050,電気・ガス業,4,TOPIX Mid400
9503,関西電力,4050,電気・ガス業,4,TOPIX Mid400
9504,中国電力,4050,電気・ガス業,4,TOPIX Mid400
9505,北陸電力,4050,電気・ガス業,4,TOPIX Mid400
9506,東北電力,4050,電気・ガス業,4,TOPIX Mid400
9507,四国電力,4050,電気・ガス業,4,TOPIX Mid400
9508,九州電力,4050,電気・ガス業,4,TOPIX Mid400
9509,北海道電力,4050,電気・ガス業,4,TOPIX Mid400
9511,沖縄電力,4050,電気・ガス業,6,TOPIX Small 1
9513,電源開発,4050,電気・ガス業,4,TOPIX Mid400
9514,エフオン,4050,電気・ガス業,7,TOPIX Small 2
9517,イーレックス,4050,電気・ガス業,6,TOPIX Small 1
9519,レノバ,4050,電気・ガス業,6,TOPIX Small 1
9531,東京瓦斯,4050,電気・ガス業,4,TOPIX Mid400
9532,大阪瓦斯,4050,電気・ガス業,4,TOPIX Mid400
9533,東邦瓦斯,4050,電気・ガス業,4,TOPIX Mid400
9534,北海道瓦斯,4050,電気・ガス業,7,TOPIX Small 2
9535,広島ガス,4050,電気・ガス業,7,TOPIX Small 2
9536,西部ガスホールディングス,4050,電気・ガス業,7,TOPIX Small 2
9543,静岡ガス,4050,電気・ガス業,7,TOPIX Small 2
9551,メタウォーター,4050,電気・ガス業,6,TOPIX Small 1
9600,アイネット,5250,情報・通信業,7,TOPIX Small 2
9601,松竹,5250,情報・通信業,4,TOPIX Mid400
9602,東宝,5250,情報・通信業,4,TOPIX Mid400
9603,エイチ・アイ・エス,9050,サービス業,6,TOPIX Small 1
9605,東映,5250,情報・通信業,6,TOPIX Small 1
9612,ラックランド,9050,サービス業,7,TOPIX Small 2
9613,エヌ・ティ・ティ・データ,5250,情報・通信業,4,TOPIX Mid400
9616,共立メンテナンス,9050,サービス業,6,TOPIX Small 1
9619,イチネンホールディングス,9050,サービス業,7,TOPIX Small 2
9621,建設技術研究所,9050,サービス業,7,TOPIX Small 2
9622,スペース,9050,サービス業,7,TOPIX Small 2
9627,アインホールディングス,6100,小売業,4,TOPIX Mid400
9628,燦ホールディングス,9050,サービス業,7,TOPIX Small 2
9629,ピー・シー・エー,5250,情報・通信業,7,TOPIX Small 2
9632,スバル興業,9050,サービス業,7,TOPIX Small 2
9633,東京テアトル,9050,サービス業,7,TOPIX Small 2
9644,タナベ経営,9050,サービス業,7,TOPIX Small 2
9658,ビジネスブレイン太田昭和,5250,情報・通信業,7,TOPIX Small 2
9663,ナガワ,9050,サービス業,7,TOPIX Small 2
9672,東京都競馬,9050,サービス業,6,TOPIX Small 1
9675,常磐興産,9050,サービス業,7,TOPIX Small 2
9678,カナモト,9050,サービス業,6,TOPIX Small 1
9682,ＤＴＳ,5250,情報・通信業,6,TOPIX Small 1
9684,スクウェア・エニックス・ホールディングス,5250,情報・通信業,4,TOPIX Mid400
9692,シーイーシー,5250,情報・通信業,6,TOPIX Small 1
9697,カプコン,5250,情報・通信業,4,TOPIX Mid400
9699,西尾レントオール,9050,サービス業,6,TOPIX Small 1
9702,アイ・エス・ビー,5250,情報・通信業,7,TOPIX Small 2
9704,アゴーラ　ホスピタリティー　グループ,9050,サービス業,7,TOPIX Small 2
9706,日本空港ビルデング,8050,不動産業,4,TOPIX Mid400
9715,トランス・コスモス,9050,サービス業,6,TOPIX Small 1
9716,乃村工藝社,9050,サービス業,6,TOPIX Small 1
9717,ジャステック,5250,情報・通信業,7,TOPIX Small 2
9719,ＳＣＳＫ,5250,情報・通信業,4,TOPIX Mid400
9722,藤田観光,9050,サービス業,7,TOPIX Small 2
9726,ＫＮＴ－ＣＴホールディングス,9050,サービス業,7,TOPIX Small 2
9728,日本管財,9050,サービス業,7,TOPIX Small 2
9729,トーカイ,9050,サービス業,7,TOPIX Small 2
9731,白洋舎,9050,サービス業,7,TOPIX Small 2
9735,セコム,9050,サービス業,2,TOPIX Large70
9739,日本システムウエア,5250,情報・通信業,7,TOPIX Small 2
9740,セントラル警備保障,9050,サービス業,6,TOPIX Small 1
9742,アイネス,5250,情報・通信業,6,TOPIX Small 1
9743,丹青社,9050,サービス業,6,TOPIX Small 1
9744,メイテック,9050,サービス業,4,TOPIX Mid400
9746,ＴＫＣ,5250,情報・通信業,6,TOPIX Small 1
9749,富士ソフト,5250,情報・通信業,6,TOPIX Small 1
9755,応用地質,9050,サービス業,7,TOPIX Small 2
9757,船井総研ホールディングス,9050,サービス業,6,TOPIX Small 1
9759,ＮＳＤ,5250,情報・通信業,6,TOPIX Small 1
9760,進学会ホールディングス,9050,サービス業,7,TOPIX Small 2
9763,丸紅建材リース,6050,卸売業,7,TOPIX Small 2
9765,オオバ,9050,サービス業,7,TOPIX Small 2
9766,コナミホールディングス,5250,情報・通信業,4,TOPIX Mid400
9768,いであ,9050,サービス業,7,TOPIX Small 2
9769,学究社,9050,サービス業,7,TOPIX Small 2
9783,ベネッセホールディングス,9050,サービス業,4,TOPIX Mid400
9787,イオンディライト,9050,サービス業,6,TOPIX Small 1
9788,ナック,9050,サービス業,7,TOPIX Small 2
9790,福井コンピュータホールディングス,5250,情報・通信業,6,TOPIX Small 1
9793,ダイセキ,9050,サービス業,6,TOPIX Small 1
9795,ステップ,9050,サービス業,7,TOPIX Small 2
9810,日鉄物産,6050,卸売業,6,TOPIX Small 1
9824,泉州電業,6050,卸売業,7,TOPIX Small 2
9828,元気寿司,6100,小売業,7,TOPIX Small 2
9830,トラスコ中山,6050,卸売業,6,TOPIX Small 1
9831,ヤマダホールディングス,6100,小売業,4,TOPIX Mid400
9832,オートバックスセブン,6050,卸売業,4,TOPIX Mid400
9837,モリト,6050,卸売業,7,TOPIX Small 2
9842,アークランドサカモト,6100,小売業,6,TOPIX Small 1
9843,ニトリホールディングス,6100,小売業,2,TOPIX Large70
9850,グルメ杵屋,6100,小売業,7,TOPIX Small 2
9854,愛眼,6100,小売業,7,TOPIX Small 2
9856,ケーユーホールディングス,6100,小売業,7,TOPIX Small 2
9861,吉野家ホールディングス,6100,小売業,4,TOPIX Mid400
9869,加藤産業,6050,卸売業,6,TOPIX Small 1
9872,北恵,6050,卸売業,7,TOPIX Small 2
9880,イノテック,6050,卸売業,7,TOPIX Small 2
9882,イエローハット,6050,卸売業,6,TOPIX Small 1
9887,松屋フーズホールディングス,6100,小売業,7,TOPIX Small 2
9889,ＪＢＣＣホールディングス,5250,情報・通信業,7,TOPIX Small 2
9896,ＪＫホールディングス,6050,卸売業,7,TOPIX Small 2
9900,サガミホールディングス,6100,小売業,7,TOPIX Small 2
9902,日伝,6050,卸売業,7,TOPIX Small 2
9919,関西スーパーマーケット,6100,小売業,7,TOPIX Small 2
9928,ミロク情報サービス,5250,情報・通信業,6,TOPIX Small 1
9930,北沢産業,6050,卸売業,7,TOPIX Small 2
9932,杉本商事,6050,卸売業,7,TOPIX Small 2
9934,因幡電機産業,6050,卸売業,6,TOPIX Small 1
9936,王将フードサービス,6100,小売業,6,TOPIX Small 1
9945,プレナス,6100,小売業,6,TOPIX Small 1
9946,ミニストップ,6100,小売業,7,TOPIX Small 2
9948,アークス,6100,小売業,6,TOPIX Small 1
9956,バローホールディングス,6100,小売業,6,TOPIX Small 1
9960,東テク,6050,卸売業,7,TOPIX Small 2
9962,ミスミグループ本社,6050,卸売業,4,TOPIX Mid400
9972,アルテック,6050,卸売業,7,TOPIX Small 2
9974,ベルク,6100,小売業,6,TOPIX Small 1
9979,大庄,6100,小売業,7,TOPIX Small 2
9982,タキヒヨー,6050,卸売業,7,TOPIX Small 2
9983,ファーストリテイリング,6100,小売業,2,TOPIX Large70
9984,ソフトバンクグループ,5250,情報・通信業,1,TOPIX Core30
9986,蔵王産業,6050,卸売業,7,TOPIX Small 2
9987,スズケン,6050,卸売業,4,TOPIX Mid400
9989,サンドラッグ,6100,小売業,4,TOPIX Mid400
9990,サックスバー　ホールディングス,6100,小売業,7,TOPIX Small 2
9991,ジェコス,6050,卸売業,7,TOPIX Small 2
9993,ヤマザワ,6100,小売業,7,TOPIX Small 2
9994,やまや,6100,小売業,7,TOPIX Small 2
9995,グローセル,6050,卸売業,7,TOPIX Small 2
9997,ベルーナ,6100,小売業,6,TOPIX Small 1
